# ::id 130003
# ::tok " She would not give interviews and denied requests for autographs , which earned her the nickname " Katharine of Arrogance " . The public were also baffled by her boyish behavior and fashion choices , and she became a largely unpopular figure .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.2.2 5-1.1.4 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 12-1.4 13-1.5.2 14-1.5.3 15-1.5.4.1 16-1.5.4.2 18-1.5.4.3 19-1.5.4.3 20-1.5.4.3 23-1.6.1.1 24-1.6.1.2 26-1.6.3 27-1.6.4 28-1.6.5.1 29-1.6.5.2.1.1 30-1.6.5.2.1.2 31-1.6.5.2.1.3 32-1.6.5.2.2 33-1.6.5.2.3.1 34-1.6.5.2.3.2 36-1.7 37-1.8.1 38-1.8.2 39-1.8.3.1 40-1.8.3.2.1 41-1.8.3.2.2 42-1.8.3.3
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.1)
           :P (v11 / label
                   :C (v26 / label~e.4))
           :D (v12 / label~e.3)
           :A (v13 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v14 / label~e.7)
           :A (v15 / label
                   :C (v27 / label~e.8)
                   :E (v28 / label
                           :R (v39 / label~e.9)
                           :C (v40 / label~e.10)))
           :A v10)
    :L (v5 / label~e.12)
    :H (v6 / label
           :A v4
           :P (v16 / label~e.13)
           :A (v17 / label~e.14)
           :A (v18 / label
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16)
                   :E (v31 / label~e.18,19,20)))
    :H (v7 / label
           :A (v19 / label
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24))
           :D (v20 / label~e.26)
           :P (v21 / label~e.27)
           :A (v22 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label
                           :C (v41 / label
                                   :E (v46 / label~e.29)
                                   :E (v47 / label~e.30)
                                   :C (v48 / label~e.31))
                           :N (v42 / label~e.32)
                           :C (v43 / label
                                   :E (v49 / label~e.33)
                                   :C (v50 / label~e.34)))))
    :L (v8 / label~e.36)
    :H (v9 / label
           :A (v23 / label~e.37)
           :P (v24 / label~e.38)
           :A (v25 / label
                   :E (v36 / label~e.39)
                   :E (v37 / label
                           :E (v44 / label~e.40)
                           :C (v45 / label~e.41))
                   :C (v38 / label~e.42))))
