# ::id 949000
# ::tok Stefani 's unusual and dynamic vocals have been noted for their " deep vibrato " and Stefani has been described as having a " unique vocal prowess " . The Chicago Tribune stated that Stefani had a " brash alto .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :C (v30 / label)
                          :R (v31 / label))
                  :E (v16 / label
                          :C (v32 / label)
                          :N (v33 / label)
                          :C (v34 / label))
                  :C (v17 / label))
           :P (v7 / label
                  :E (v18 / label
                          :E (v35 / label)
                          :C (v36 / label))
                  :C (v19 / label)
                  :R (v20 / label))
           :A (v8 / label
                  :E (v21 / label)
                  :E (v22 / label)
                  :C (v23 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :E (v24 / label
                           :E (v37 / label)
                           :C (v38 / label))
                   :C (v25 / label))
           :A (v11 / label
                   :A v9
                   :S (v26 / label
                           :R (v39 / label)
                           :C (v40 / label))
                   :A (v27 / label
                           :E (v41 / label)
                           :E (v42 / label)
                           :E (v43 / label)
                           :C (v44 / label))))
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :A (v28 / label)
                   :S (v29 / label
                           :E (v45 / label)
                           :E (v46 / label)
                           :C (v47 / label)))))
