# ::id 949000
# ::tok Stefani 's unusual and dynamic vocals have been noted for their " deep vibrato " and Stefani has been described as having a " unique vocal prowess " . The Chicago Tribune stated that Stefani had a " brash alto .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.3 6-1.1.2.1.1 7-1.1.2.1.2 8-1.1.2.2 9-1.1.2.3 10-1.1.3.1 12-1.1.3.2 13-1.1.3.3 15-1.2 16-1.3.1 17-1.3.2.1.1 18-1.3.2.1.2 19-1.3.2.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.3.1 24-1.3.3.3.2 25-1.3.3.3.3 26-1.3.3.3.4 29-1.4.1 30-1.4.1 31-1.4.1 32-1.4.2 34-1.4.3.2 36-1.4.3.3.2 38-1.4.3.3.3 39-1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :C (v30 / label~e.0)
                          :R (v31 / label~e.1))
                  :E (v16 / label
                          :C (v32 / label~e.2)
                          :N (v33 / label~e.3)
                          :C (v34 / label~e.4))
                  :C (v17 / label~e.5))
           :P (v7 / label
                  :E (v18 / label
                          :E (v35 / label~e.6)
                          :C (v36 / label~e.7))
                  :C (v19 / label~e.8)
                  :R (v20 / label~e.9))
           :A (v8 / label
                  :E (v21 / label~e.10)
                  :E (v22 / label~e.12)
                  :C (v23 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label~e.16)
           :P (v10 / label
                   :E (v24 / label
                           :E (v37 / label~e.17)
                           :C (v38 / label~e.18))
                   :C (v25 / label~e.19))
           :A (v11 / label
                   :A v9
                   :S (v26 / label
                           :R (v39 / label~e.20)
                           :C (v40 / label~e.21))
                   :A (v27 / label
                           :E (v41 / label~e.22)
                           :E (v42 / label~e.24)
                           :E (v43 / label~e.25)
                           :C (v44 / label~e.26))))
    :H (v5 / label
           :A (v12 / label~e.29,30,31)
           :P (v13 / label~e.32)
           :A (v14 / label
                   :A (v28 / label~e.34)
                   :S (v29 / label
                           :E (v45 / label~e.36)
                           :E (v46 / label~e.38)
                           :C (v47 / label~e.39)))))
