# ::id 559008
# ::tok Presley made his television debut on March 3 on the KSLA - TV broadcast of Louisiana Hayride .
# ::alignments 0-1.1.1 3-1.1.3 4-1.1.2.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.5 10-1.1.5.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.4))
           :A (v5 / label~e.3)
           :T (v6 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :A (v12 / label~e.10,12)
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :R (v16 / label~e.14)
                          :C (v17 / label~e.15,16))
                  :R (v15 / label~e.8))))
