# ::id 559008
# ::tok " Presley made his television debut on March 3 on the KSLA - TV broadcast of Louisiana Hayride .
# ::alignments 1-1.1.2 4-1.1.4 5-1.1.3.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 11-1.1.6.3 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5.1 16-1.1.6.5.2 17-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :C (v8 / label~e.5))
           :A (v5 / label~e.4)
           :T (v6 / label
                  :R (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :A (v13 / label~e.11,13)
                  :P (v14 / label~e.14)
                  :A (v15 / label
                          :R (v16 / label~e.15)
                          :C (v17 / label~e.16,17)))))
