# ::id 506008
# ::tok His final solo album of the decade was 1987 's Never Let Me Down , where he ditched the light sound of his previous two albums , instead offering harder rock with an industrial / techno dance edge .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1 6-1.1.1.4.3 7-1.1.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 15-1.2 16-1.3.1 17-1.3.2 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2.2 23-1.3.3.4.3 24-1.3.3.4.4 25-1.3.3.4.5 27-1.4 28-1.5.2 29-1.5.3.1.1 30-1.5.3.1.2 31-1.5.3.2 33-1.5.3.3.2.1 35-1.5.3.3.2.2.1 36-1.5.3.3.2.2.2 37-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label~e.0)
                  :S (v17 / label~e.1)
                  :A (v18 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :T (v19 / label
                          :R (v30 / label~e.4)
                          :C (v31 / label~e.6)))
           :S (v8 / label~e.7)
           :A (v9 / label
                  :E (v20 / label
                          :C (v32 / label~e.8)
                          :R (v33 / label~e.9))
                  :C (v21 / label~e.10,11,12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label
                                   :A (v38 / label~e.25)
                                   :S (v43 / label~e.22))
                           :E (v36 / label~e.23)
                           :Q (v37 / label~e.24)
                           :C v38)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v13 / label)
           :P (v14 / label~e.28)
           :A (v15 / label
                   :C (v25 / label
                           :E (v39 / label~e.29)
                           :C (v40 / label~e.30))
                   :N (v26 / label~e.31)
                   :C (v27 / label
                           :E (v41 / label
                                   :C (v44 / label~e.33)
                                   :C (v45 / label
                                           :E (v46 / label~e.35)
                                           :C (v47 / label~e.36)))
                           :C (v42 / label~e.37)))))
