# ::id 187000
# ::tok Sorkin attended Scarsdale High School where he became involved in his high school drama and theatre club .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5 9-1.1.3.3.6.1 10-1.1.3.3.6.2 11-1.1.3.3.6.3.1 12-1.1.3.3.6.3.2 13-1.1.3.3.6.4.1 14-1.1.3.3.6.4.2 15-1.1.3.3.6.4.3 16-1.1.3.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :E (v8 / label
                         :A v6
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :P (v13 / label~e.8)
                         :A (v14 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :E (v17 / label
                                         :E (v20 / label~e.11)
                                         :C (v21 / label~e.12))
                                 :E (v18 / label
                                         :C (v22 / label~e.13)
                                         :N (v23 / label~e.14)
                                         :C (v24 / label~e.15))
                                 :C (v19 / label~e.16))))))
