# ::id 187000
# ::tok Sorkin attended Scarsdale High School where he became involved in his high school drama and theatre club .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2.1 11-1.1.3.3.5.2.2 12-1.1.3.3.5.2.3 13-1.1.3.3.5.3.1 14-1.1.3.3.5.3.2 15-1.1.3.3.5.3.3 16-1.1.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :E (v8 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :P (v14 / label~e.8)
                         :A (v15 / label
                                 :R (v16 / label~e.9)
                                 :E (v17 / label
                                         :E (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :E (v18 / label
                                         :C (v23 / label~e.13)
                                         :N (v24 / label~e.14)
                                         :C (v25 / label~e.15))
                                 :C (v19 / label~e.16))))))
