# ::id 135001
# ::tok Like Woman of the Year , it was a " battle of the sexes " comedy , and was written specifically for the duo by their friends Garson Kanin and Ruth Gordon .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.2 4-1.2.2 6-1.3.1 8-1.3.3.1 10-1.3.4.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 15-1.2.1 17-1.4 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.5.1 25-1.5.5.2.1 26-1.5.5.2.2 27-1.5.5.3.1 28-1.5.5.3.1 29-1.5.5.3.2 30-1.5.5.3.3 31-1.5.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label~e.15)
           :A (v8 / label~e.1,2,3,4))
    :H (v4 / label
           :A (v9 / label~e.6)
           :S (v10 / label
                   :E (v16 / label~e.8)
                   :C v7)
           :A (v11 / label
                   :P (v17 / label~e.10)
                   :A (v18 / label
                           :R (v25 / label~e.11)
                           :E (v26 / label~e.12)
                           :C (v27 / label~e.13))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v12 / label~e.19)
           :D (v13 / label~e.20)
           :A (v14 / label
                   :R (v19 / label~e.21)
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.23))
           :A (v15 / label
                   :R (v22 / label~e.24)
                   :E (v23 / label
                           :A (v28 / label~e.25)
                           :A (v29 / label~e.26))
                   :C (v24 / label
                           :C (v30 / label~e.27,28)
                           :N (v31 / label~e.29)
                           :C (v32 / label~e.30,31)))
           :A v9))
