# ::id 115008
# ::tok A 26-year affair with her co-star Spencer Tracy was hidden from the public .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3 7-1.1.1.3.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.2))
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :C (v16 / label~e.6,7)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))))
