# ::id 115008
# ::tok A 26-year affair with her co - star Spencer Tracy was hidden from the public .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 7-1.1.1.3.2.3 8-1.1.1.3.3 9-1.1.1.3.3 11-1.1.3 12-1.1.4.3 13-1.1.4.4 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.2))
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label
                                 :E (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.7))
                         :C (v16 / label~e.8,9)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v9 / label~e.14)
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13))))
