# ::id 503002
# ::tok Incorporating ambient sounds from a variety of sources including white noise generators , synthesisers and koto , the album was another hit , reaching number three in the UK .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.1.3 6-1.1.3.3.1.4 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2.1.1.1 10-1.1.3.3.3.2.1.1.2 11-1.1.3.3.3.2.1.2 13-1.1.3.3.3.2.2 14-1.1.3.3.3.2.3 15-1.1.3.3.3.2.4 17-1.1.1.1 18-1.3.4 19-1.2.2 20-1.2.3.1 21-1.2.3.2 23-1.3.1 24-1.3.2.1 25-1.3.2.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.17)
                  :C (v13 / label~e.18))
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :E (v25 / label
                                  :R (v28 / label~e.3)
                                  :E (v29 / label~e.4)
                                  :C (v30 / label~e.5)
                                  :R (v31 / label~e.6))
                          :C (v26 / label~e.7)
                          :E (v27 / label
                                  :R (v32 / label~e.8)
                                  :C (v33 / label
                                          :C (v34 / label
                                                  :E (v38 / label
                                                          :E (v40 / label~e.9)
                                                          :C (v41 / label~e.10))
                                                  :C (v39 / label~e.11))
                                          :C (v35 / label~e.13)
                                          :N (v36 / label~e.14)
                                          :C (v37 / label~e.15))))))
    :H (v3 / label
           :A v5
           :S (v8 / label~e.19)
           :A (v9 / label
                  :E (v18 / label~e.20)
                  :C (v19 / label~e.21)))
    :H (v4 / label
           :P (v10 / label~e.23)
           :A (v11 / label
                   :C (v20 / label~e.24)
                   :E (v21 / label~e.25))
           :A (v12 / label
                   :R (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :A v13))
