# ::id 950006
# ::tok The release of Stefani 's first solo album brought attention to her entourage of four Harajuku Girls , named for the area around the Harajuku Station of Tokyo , Japan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.3 6-1.1.1.3.4 7-1.1.1.3.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3.1 14-1.1.4.1.3.2 15-1.1.4.1.3.3 16-1.1.4.1.3.4 18-1.1.4.2.1 19-1.1.4.2.2 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.3.3.1 23-1.1.4.3.3.2 24-1.1.4.3.3.3 25-1.1.4.3.3.4 26-1.1.4.3.3.5 27-1.1.4.3.3.6.1 29-1.1.4.3.3.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label
                                 :C (v28 / label~e.3)
                                 :R (v29 / label~e.4))
                         :E (v17 / label~e.5)
                         :E (v18 / label~e.6)
                         :C (v19 / label~e.7)))
           :D (v4 / label~e.8)
           :P (v5 / label
                  :C (v10 / label~e.9)
                  :R (v11 / label~e.10))
           :A (v6 / label
                  :A (v12 / label
                          :E (v20 / label~e.11)
                          :C (v21 / label~e.12)
                          :E (v22 / label
                                  :R (v30 / label~e.13)
                                  :E (v31 / label~e.14)
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16)))
                  :P (v13 / label
                          :C (v23 / label~e.18)
                          :R (v24 / label~e.19))
                  :A (v14 / label
                          :E (v25 / label~e.20)
                          :C (v26 / label~e.21)
                          :E (v27 / label
                                  :R (v34 / label~e.22)
                                  :E (v35 / label~e.23)
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25)
                                  :R (v38 / label~e.26)
                                  :E (v39 / label
                                          :C (v40 / label~e.27)
                                          :E (v41 / label~e.29)))))))
