# ::id 950006
# ::tok The release of Stefani 's first solo album brought attention to her entourage of four Harajuku Girls , named for the area around the Harajuku Station of Tokyo , Japan .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :R (v15 / label)
                         :E (v16 / label
                                 :C (v28 / label)
                                 :R (v29 / label))
                         :E (v17 / label)
                         :E (v18 / label)
                         :C (v19 / label)))
           :P (v4 / label
                  :C (v10 / label)
                  :R (v11 / label))
           :D (v5 / label)
           :A (v6 / label
                  :A (v12 / label
                          :E (v20 / label)
                          :C (v21 / label)
                          :E (v22 / label
                                  :R (v30 / label)
                                  :E (v31 / label)
                                  :E (v32 / label)
                                  :C (v33 / label)))
                  :P (v13 / label
                          :C (v23 / label)
                          :R (v24 / label))
                  :A (v14 / label
                          :E (v25 / label)
                          :C (v26 / label)
                          :E (v27 / label
                                  :R (v34 / label)
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label)
                                  :R (v38 / label)
                                  :E (v39 / label
                                          :C (v40 / label)
                                          :E (v41 / label)))))))
