# ::id 526012
# ::tok During the filming of The Barkleys of Broadway , she was taking prescription sleeping medication along with illicitly obtained pills containing morphine .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.2 6-1.2.2 7-1.2.2 9-1.3.1 11-1.3.3 12-1.3.4.1.1 13-1.3.4.1.2 14-1.3.4.1.3 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.3.1.1 18-1.3.4.3.1.2 19-1.3.4.3.2 20-1.3.4.3.3.1 21-1.3.4.3.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v6 / label~e.4,5,6,7))
    :H (v4 / label
           :A (v7 / label~e.9)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :C (v13 / label
                          :E (v16 / label~e.12)
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :N (v14 / label
                          :C (v19 / label~e.15)
                          :R (v20 / label~e.16))
                  :C (v15 / label
                          :E (v21 / label
                                  :E (v24 / label~e.17)
                                  :C (v25 / label~e.18))
                          :C (v22 / label~e.19)
                          :E (v23 / label
                                  :R (v26 / label~e.20)
                                  :C (v27 / label~e.21))))))
