# ::id 526012
# ::tok It was around this time she also developed a serious problem with alcohol .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5 5-1.2.3 6-1.2.4 7-1.2.5 9-1.2.7 10-1.2.1 11-1.2.2.1 12-1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.2)
           :E (v5 / label~e.3)
           :C (v6 / label~e.4))
    :H (v3 / label
           :S (v7 / label~e.10)
           :A (v8 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v9 / label~e.5)
           :D (v10 / label~e.6)
           :D (v11 / label~e.7)
           :D (v12 / label~e.9)))
