# ::id 525009
# ::tok At the age of 21 , she was given the " glamour treatment " in Presenting Lily Mars , in which she was dressed in " grown - up " gowns .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 6-1.2.1 8-1.3.3 9-1.3.4.1 11-1.3.4.2 12-1.3.4.3 14-1.3.5.1 15-1.3.5.2 16-1.3.5.2 17-1.3.5.2 19-1.4 20-1.4 21-1.5.1 23-1.5.3 24-1.5.4.1 26-1.5.4.2 28-1.5.4.2 30-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :S (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)))
    :H (v4 / label
           :A v7
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v19 / label~e.9)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :A (v11 / label
                   :R (v22 / label~e.14)
                   :C (v23 / label~e.15,16,17)))
    :L (v5 / label~e.19,20)
    :H (v6 / label
           :A (v12 / label~e.21)
           :P (v13 / label~e.23)
           :A (v14 / label
                   :R (v24 / label~e.24)
                   :E (v25 / label~e.26,28)
                   :C (v26 / label~e.30))))
