# ::id 1023007
# ::tok " Berry Gordy said of the performance , " from the first beat of Billie Jean , I was mesmerized , and when he did his iconic moonwalk , I was shocked , it was magic , Michael Jackson went into orbit , and never came down . "
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 9-1.1.7.1 11-1.1.7.2.3.1 12-1.1.7.2.3.2 13-1.1.7.2.3.3.1 14-1.1.7.2.3.3.2 15-1.1.7.2.3.3.2 17-1.1.7.3.1 19-1.1.7.3.3 21-1.1.7.4 22-1.1.7.5 23-1.1.7.6.1 26-1.1.7.6.4 27-1.1.7.6.2.2 29-1.1.7.7.1 31-1.1.7.7.3 33-1.1.7.8.1 35-1.1.7.8.3 37-1.1.7.9.1 38-1.1.7.9.1 39-1.1.7.9.2 40-1.1.7.9.2 41-1.1.7.9.2 43-1.1.7.10 44-1.1.7.11.1 45-1.1.7.11.2 46-1.1.7.11.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :P (v8 / label
                         :E (v20 / label~e.5)
                         :C (v21 / label~e.6)))
           :A (v6 / label
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :P (v22 / label)
                          :A (v23 / label
                                  :Q (v38 / label~e.11)
                                  :C (v39 / label~e.12)
                                  :E (v40 / label
                                          :R (v42 / label~e.13)
                                          :C (v43 / label~e.14,15))))
                  :H (v11 / label
                          :A (v24 / label~e.17)
                          :S (v25 / label~e.19))
                  :L (v12 / label~e.21)
                  :L (v13 / label~e.22)
                  :H (v14 / label
                          :A (v26 / label~e.23)
                          :P (v27 / label
                                  :C (v41 / label~e.27))
                          :G (v28 / label~e.26))
                  :H (v15 / label
                          :A (v29 / label~e.29)
                          :S (v30 / label~e.31))
                  :H (v16 / label
                          :A (v31 / label~e.33)
                          :S (v32 / label~e.35))
                  :H (v17 / label
                          :A (v33 / label~e.37,38)
                          :P (v34 / label~e.39,40,41))
                  :L (v18 / label~e.43)
                  :H (v19 / label
                          :T (v35 / label~e.44)
                          :P (v36 / label~e.45)
                          :D (v37 / label~e.46)
                          :A v33))))
