# ::id 1023007
# ::tok " Berry Gordy said of the performance , " from the first beat of Billie Jean , I was mesmerized , and when he did his iconic moonwalk , I was shocked , it was magic , Michael Jackson went into orbit , and never came down . "
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 9-1.1.7.1.1.1 10-1.1.7.1.1.2 11-1.1.7.1.1.3 12-1.1.7.1.1.4 13-1.1.7.1.1.5.1 14-1.1.7.1.1.5.2 15-1.1.7.1.1.5.2 17-1.1.7.1.2 19-1.1.7.1.4 21-1.1.7.2.1 22-1.1.7.2.2 23-1.1.7.3.1 24-1.1.7.3.2 25-1.1.7.3.3.1 26-1.1.7.3.3.2 27-1.1.7.3.3.3 29-1.1.7.4.1 31-1.1.7.4.3 33-1.1.7.5.1 35-1.1.7.5.3 37-1.1.7.6.1 38-1.1.7.6.1 39-1.1.7.6.2 40-1.1.7.6.3.1 41-1.1.7.6.3.2 43-1.1.7.7 44-1.1.7.8.2 45-1.1.7.8.3.1 46-1.1.7.8.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2)
           :P (v4 / label
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :H (v11 / label
                          :A (v19 / label
                                  :R (v37 / label~e.9)
                                  :E (v38 / label~e.10)
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12)
                                  :E (v41 / label
                                          :R (v49 / label~e.13)
                                          :C (v50 / label~e.14,15)))
                          :A (v20 / label~e.17)
                          :S (v21 / label~e.19))
                  :L (v12 / label
                          :C (v22 / label~e.21)
                          :E (v23 / label~e.22))
                  :H (v13 / label
                          :A (v24 / label~e.23)
                          :P (v25 / label~e.24)
                          :A (v26 / label
                                  :E (v42 / label~e.25)
                                  :E (v43 / label~e.26)
                                  :C (v44 / label~e.27)))
                  :H (v14 / label
                          :A (v27 / label~e.29)
                          :S (v28 / label~e.31))
                  :H (v15 / label
                          :A (v29 / label~e.33)
                          :S (v30 / label~e.35))
                  :H (v16 / label
                          :A (v31 / label~e.37,38)
                          :P (v32 / label~e.39)
                          :A (v33 / label
                                  :R (v45 / label~e.40)
                                  :C (v46 / label~e.41)))
                  :L (v17 / label~e.43)
                  :H (v18 / label
                          :A (v34 / label)
                          :D (v35 / label~e.44)
                          :P (v36 / label
                                  :C (v47 / label~e.45)
                                  :R (v48 / label~e.46))))))
