# ::id 806002
# ::tok Soon after , the couple became outspoken animal rights activists .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.4 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v11 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :C (v12 / label~e.9)
                  :E (v13 / label~e.6))))
