# ::id 963000
# ::tok Leigh 's death certificate gave her date of death as 8 July , but some references give the date as 7 July .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.2.1 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v15 / label~e.3)
                          :A (v29 / label~e.0)
                          :S (v30 / label~e.1))
                  :E (v14 / label
                          :S (v31 / label~e.2))
                  :C v15)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v32 / label~e.7)
                          :S (v33 / label~e.8)))
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v22 / label~e.19)
                  :C (v23 / label~e.20)
                  :C (v24 / label~e.21))
           :A (v10 / label
                   :Q (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18))))
