# ::id 696000
# ::tok In 1965 , as the headliner at the Newport Folk Festival , Dylan performed his first electric set since his high school days with a pickup group drawn mostly from the Paul Butterfield Blues Band , featuring Mike Bloomfield ( guitar ) , Sam Lay ( drums ) and Jerome Arnold ( bass ) , plus Al Kooper ( organ ) and Barry Goldberg ( piano ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.2.4 10-1.3.2.5 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.4.4 18-1.4 19-1.5.2 20-1.5.3.1 21-1.5.3.1 22-1.5.3.2 23-1.1.5.1 24-1.1.5.3 25-1.1.5.4 26-1.1.5.5 27-1.1.5.2.1.1 28-1.1.5.2.1.2 29-1.1.5.2.1.3.1 30-1.1.5.2.1.3.2 31-1.1.5.2.1.3.3 32-1.1.5.2.1.3.3 33-1.1.5.2.1.3.3 34-1.1.5.2.1.3.4 36-1.1.5.2.2.1 37-1.1.5.2.2.2.4.2 38-1.1.5.2.2.2.4.2 40-1.1.5.2.2.2.4.3 43-1.1.5.2.2.2.5.2 44-1.1.5.2.2.2.5.2 46-1.1.5.2.2.2.5.3 48-1.1.5.2.2.2.6 49-1.1.5.2.2.2.7.3 50-1.1.5.2.2.2.7.3 52-1.1.5.2.2.2.7.4 55-1.1.5.2.2.2.8 56-1.1.5.2.2.2.9.3 57-1.1.5.2.2.2.9.3 59-1.1.5.2.2.2.9.4 61-1.1.5.2.2.2.10 62-1.1.5.2.2.2.11.5 63-1.1.5.2.2.2.11.5 65-1.1.5.2.2.2.11.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A (v11 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label
                           :H (v37 / label
                                   :P (v39 / label~e.27)
                                   :D (v40 / label~e.28)
                                   :A (v41 / label
                                           :R (v44 / label~e.29)
                                           :E (v45 / label~e.30)
                                           :E (v46 / label~e.31,32,33)
                                           :C (v47 / label~e.34))
                                   :A (v27 / label~e.26))
                           :H (v38 / label
                                   :P (v42 / label~e.36)
                                   :A (v43 / label
                                           :C (v48 / label
                                                   :P (v56 / label)
                                                   :A (v57 / label~e.37,38)
                                                   :A (v58 / label~e.40))
                                           :C (v49 / label
                                                   :P (v59 / label)
                                                   :A (v60 / label~e.43,44)
                                                   :A (v61 / label~e.46))
                                           :N (v50 / label~e.48)
                                           :C (v51 / label
                                                   :P (v62 / label)
                                                   :A (v63 / label~e.49,50)
                                                   :A (v64 / label~e.52))
                                           :N (v52 / label~e.55)
                                           :C (v53 / label
                                                   :P (v65 / label)
                                                   :A (v66 / label~e.56,57)
                                                   :A (v67 / label~e.59))
                                           :N (v54 / label~e.61)
                                           :C (v55 / label
                                                   :P (v68 / label)
                                                   :A (v69 / label~e.62,63)
                                                   :A (v70 / label~e.65)))
                                   :A v27))
                   :E (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C v27))
    :L (v3 / label~e.3)
    :H (v4 / label
           :S (v12 / label
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5))
           :A (v13 / label
                   :R (v30 / label~e.6)
                   :E (v31 / label~e.7)
                   :E (v32 / label~e.8)
                   :E (v33 / label~e.9)
                   :C (v34 / label~e.10))
           :A v8)
    :L (v5 / label~e.18)
    :H (v6 / label
           :S (v14 / label)
           :A (v15 / label~e.19)
           :A (v16 / label
                   :E (v35 / label~e.20,21)
                   :C (v36 / label~e.22))))
