# ::id 646008
# ::tok The brief ceremony took place on the roof of the Apple Corps building , made famous three months earlier by The Beatles ' Let It Be rooftop concert .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.3 10-1.1.3.4 11-1.1.3.4 12-1.2.1 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3 19-1.2.5.8 20-1.2.5.1 21-1.2.5.2 23-1.2.5.3 24-1.2.5.3 25-1.2.5.3 26-1.2.5.4 27-1.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7)
                          :R (v31 / label~e.8))
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10,11)
                  :C (v7 / label~e.12)))
    :H (v3 / label
           :A v7
           :P (v8 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :D (v9 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17)
                  :R (v22 / label~e.18))
           :A (v10 / label
                   :E (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.23,24,25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27)
                   :R (v28 / label~e.19))))
