# ::id 1019009
# ::tok Jackson had three sisters : Rebbie , La Toya , and Janet , and five brothers : Jackie , Tito , Jermaine , Marlon , and Randy .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label
                                :E (v13 / label)
                                :C (v14 / label))
                         :C (v10 / label
                                 :C (v15 / label)
                                 :C (v16 / label)
                                 :N (v17 / label)
                                 :C (v18 / label)))
                  :N (v7 / label)
                  :C (v8 / label
                         :E (v11 / label
                                 :E (v19 / label)
                                 :C (v20 / label))
                         :C (v12 / label
                                 :C (v21 / label)
                                 :C (v22 / label)
                                 :C (v23 / label)
                                 :C (v24 / label)
                                 :N (v25 / label)
                                 :C (v26 / label))))))
