# ::id 1019009
# ::tok Jackson had three sisters : Rebbie , La Toya , and Janet , and five brothers : Jackie , Tito , Jermaine , Marlon , and Randy .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 5-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.2.4 13-1.1.3.2 14-1.1.3.3.1.1 15-1.1.3.3.1.2 17-1.1.3.3.2.1 19-1.1.3.3.2.2 21-1.1.3.3.2.3 23-1.1.3.3.2.4 25-1.1.3.3.2.5 26-1.1.3.3.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label
                                :E (v13 / label~e.2)
                                :C (v14 / label~e.3))
                         :C (v10 / label
                                 :C (v15 / label~e.5)
                                 :C (v16 / label~e.7,8)
                                 :N (v17 / label~e.10)
                                 :C (v18 / label~e.11)))
                  :N (v7 / label~e.13)
                  :C (v8 / label
                         :E (v11 / label
                                 :E (v19 / label~e.14)
                                 :C (v20 / label~e.15))
                         :C (v12 / label
                                 :C (v21 / label~e.17)
                                 :C (v22 / label~e.19)
                                 :C (v23 / label~e.21)
                                 :C (v24 / label~e.23)
                                 :N (v25 / label~e.25)
                                 :C (v26 / label~e.26))))))
