# ::id 195009
# ::tok The show 's name was later changed to Studio 60 on the Sunset Strip .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.3 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1 13-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :C (v9 / label~e.3))
           :D (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :C (v10 / label~e.8,9,10,11,12,13)
                  :R (v11 / label~e.7))))
