# ::id 220014
# ::tok It shows Dunst prancing around Akihabara , a crowded shopping district in Tokyo .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label)
                  :P (v7 / label)
                  :D (v8 / label)
                  :A (v9 / label
                         :C (v10 / label)
                         :E (v11 / label
                                 :E (v12 / label)
                                 :E (v13 / label)
                                 :E (v14 / label)
                                 :C (v15 / label)
                                 :E (v16 / label
                                         :R (v17 / label)
                                         :C (v18 / label)))))))
