# ::id 220014
# ::tok It shows Dunst prancing around Akihabara , a crowded shopping district in Tokyo .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.2.3 10-1.1.3.1.2.4 11-1.1.3.1.2.5.1 12-1.1.3.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :C (v10 / label~e.5)
                         :E (v11 / label
                                 :E (v12 / label~e.7)
                                 :E (v13 / label~e.8)
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10)
                                 :E (v16 / label
                                         :R (v17 / label~e.11)
                                         :C (v18 / label~e.12))))
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :D (v9 / label~e.4))))
