# ::id 1019004
# ::tok The Los Angeles County Coroner ruled his death a homicide , and his personal physician was convicted of involuntary manslaughter .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 16-1.3.2.1 17-1.3.2.2 18-1.3.4.1 19-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v25 / label~e.0)
                          :E (v26 / label~e.1,2)
                          :C (v27 / label~e.3))
                  :C (v13 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :P (v10 / label
                   :C (v21 / label~e.16)
                   :R (v22 / label~e.17))
           :A (v11 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19))))
