# ::id 140008
# ::tok Hepburn admitted that before the show , she had never sat through a theatrical musical .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3.2.1 5-1.1.3.3.2.2 7-1.1.3.4.1 9-1.1.3.4.4 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.5.1 13-1.1.3.4.5.2 14-1.1.3.4.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :P (v9 / label)
                         :A (v10 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5)))
                  :H (v8 / label
                         :A (v11 / label~e.7)
                         :P (v12 / label
                                 :C (v17 / label~e.10)
                                 :E (v18 / label~e.11))
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v19 / label~e.12)
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14))))))
