# ::id 140008
# ::tok Hepburn admitted that before the show , she had never sat through a theatrical musical .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.4 4-1.1.3.5.2.1 5-1.1.3.5.2.2 7-1.1.3.1.1 9-1.1.3.1.4 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.5.1 13-1.1.3.1.5.2 14-1.1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.7)
                         :P (v10 / label
                                 :C (v15 / label~e.10)
                                 :E (v16 / label~e.11))
                         :D (v11 / label~e.9)
                         :A (v12 / label
                                 :E (v17 / label~e.12)
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14)))
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :P (v13 / label)
                         :A (v14 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))))))
