# ::id 140008
# ::tok Hepburn admitted that before the show , she had never sat through a theatrical musical .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 5-1.1.3.5.2.2 7-1.1.3.1.1 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 13-1.1.3.1.5.2 14-1.1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.9)
                         :P (v12 / label
                                 :C (v16 / label~e.10)
                                 :E (v17 / label~e.11))
                         :A (v13 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14)))
                  :R (v7 / label~e.2)
                  :L (v8 / label~e.3)
                  :H (v9 / label
                         :P (v14 / label)
                         :A (v15 / label
                                 :C (v20 / label~e.5))))))
