# ::id 604007
# ::tok They eventually compromised , agreeing to McCartney 's suggestion : an LP featuring individual songs on side one , and a long medley on side two .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.2 5-1.2.3.4 6-1.2.3.5.1 7-1.2.3.5.2 8-1.2.3.1 10-1.2.3.2.1.1 11-1.2.3.2.1.2 12-1.2.3.2.2 13-1.2.3.2.3.1.1 14-1.2.3.2.3.1.2 15-1.2.3.2.3.1.3.1 16-1.2.3.2.3.1.3.2 17-1.2.3.2.3.1.3.3 19-1.2.3.2.3.2 20-1.2.3.2.3.3.1 21-1.2.3.2.3.3.2.2 22-1.2.3.2.3.3.3 23-1.2.3.2.3.3.4.1 24-1.2.3.2.3.3.4.2 25-1.2.3.2.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.4)
           :A (v8 / label
                  :P (v9 / label~e.8)
                  :A (v10 / label
                          :A (v13 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :S (v14 / label~e.12)
                          :A (v15 / label
                                  :C (v20 / label
                                          :E (v23 / label~e.13)
                                          :C (v24 / label~e.14)
                                          :E (v25 / label
                                                  :R (v30 / label~e.15)
                                                  :C (v31 / label~e.16)
                                                  :Q (v32 / label~e.17)))
                                  :N (v21 / label~e.19)
                                  :C (v22 / label
                                          :E (v26 / label~e.20)
                                          :E (v27 / label
                                                  :A (v28 / label~e.22)
                                                  :S (v33 / label~e.21))
                                          :C v28
                                          :E (v29 / label
                                                  :R (v34 / label~e.23)
                                                  :C (v35 / label~e.24)
                                                  :Q (v36 / label~e.25)))))
                  :R (v11 / label~e.5)
                  :A (v12 / label
                          :C (v16 / label~e.6)
                          :R (v17 / label~e.7)))))
