# ::id 553015
# ::tok Prescription drug abuse severely deteriorated his health , and he died suddenly in 1977 at the age of 42 .
# ::alignments 0-1.1.1.2.1.1 1-1.1.1.2.1.2 2-1.1.1.2.2 3-1.1.2 4-1.1.3 5-1.1.1.1 6-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.5.1 15-1.3.5.2 16-1.3.5.3 17-1.3.5.4.1 18-1.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.5)
                  :P (v15 / label
                          :E (v23 / label
                                  :E (v27 / label~e.0)
                                  :C (v28 / label~e.1))
                          :C (v24 / label~e.2)))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E v14
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :D (v11 / label~e.11)
           :D (v12 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v13 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16)
                   :E (v22 / label
                           :R (v25 / label~e.17)
                           :C (v26 / label~e.18)))))
