# ::id 1023002
# ::tok The show aired on May 16 , 1983 , to an audience of 47 million viewers , and featured the Jacksons and a number of other Motown stars .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5.1 14-1.1.4.5.1 15-1.1.4.5.2 17-1.2 18-1.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.1 22-1.3.3.2.1 23-1.3.3.2.2.1 24-1.3.3.2.2.2 25-1.3.3.2.3 26-1.3.3.2.4 27-1.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5,7))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :R (v18 / label~e.12)
                  :E (v19 / label
                          :E (v23 / label~e.13,14)
                          :C (v24 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.18)
           :A (v11 / label
                   :N (v20 / label~e.21)
                   :C (v21 / label
                           :E (v25 / label~e.22)
                           :E (v26 / label
                                   :C (v32 / label~e.23)
                                   :R (v33 / label~e.24))
                           :E (v27 / label~e.25)
                           :E (v28 / label~e.26)
                           :C (v29 / label~e.27))
                   :C (v22 / label
                           :E (v30 / label~e.19)
                           :C (v31 / label~e.20)))))
