# ::id 1027002
# ::tok The $30 million movie was a popular attraction at all three parks .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.2.3 6-1.1.2.4 7-1.1.2.5 8-1.1.2.1.1 9-1.1.2.1.2.1 10-1.1.2.1.2.2 11-1.1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :E (v6 / label~e.1,2)
                  :C (v7 / label~e.3))
           :S (v4 / label
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :C (v14 / label~e.11))
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
