# ::id 143010
# ::tok Variety observed that the role was " an obvious and entirely acceptable version of [ Hepburn 's ] own public image . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.6 3-1.1.3.7.1 4-1.1.3.7.2 7-1.1.3.2.1 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3.1 11-1.1.3.3.3.2 12-1.1.3.2.2 13-1.1.3.4.1 15-1.1.3.4.2.1 16-1.1.3.4.2.2 18-1.1.3.4.2.3 19-1.1.3.4.3 20-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.12))
                  :D (v7 / label
                         :C (v13 / label~e.8)
                         :N (v14 / label~e.9)
                         :C (v15 / label
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11)))
                  :A (v8 / label
                         :R (v16 / label~e.13)
                         :A (v17 / label
                                 :C (v24 / label~e.15)
                                 :R (v25 / label~e.16)
                                 :E (v26 / label~e.18))
                         :D (v18 / label~e.19)
                         :S (v19 / label~e.20))
                  :R (v9 / label~e.2)
                  :A (v10 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4)))))
