# ::id 1018009
# ::tok His distinctive sound and style has influenced numerous hip hop , post - disco , contemporary R & B , pop , and rock artists .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.1 11-1.1.4.2.2.1 13-1.1.4.2.2.2 15-1.1.4.2.3.1 16-1.1.4.2.3.2.1 18-1.1.4.2.3.2.2 20-1.1.4.2.4 22-1.1.4.2.5 23-1.1.4.2.6 24-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label
                         :C (v12 / label~e.2)
                         :N (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :E (v10 / label
                          :C (v15 / label~e.8,9)
                          :C (v16 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.13))
                          :C (v17 / label
                                  :E (v23 / label~e.15)
                                  :C (v24 / label
                                          :C (v25 / label~e.16)
                                          :C (v26 / label~e.18)))
                          :C (v18 / label~e.20)
                          :N (v19 / label~e.22)
                          :C (v20 / label~e.23))
                  :C (v11 / label~e.24))))
