# ::id 495002
# ::tok Dissatisfied with the King Bees and their repertoire of Howlin ' Wolf and Willie Dixon blues numbers , Bowie quit the band less than a month later to join the Manish Boys , another blues outfit , who incorporated folk and soul - " I used to dream of being their Mick Jagger " , Bowie was to recall .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1.1 7-1.1.3.4.1.2 8-1.1.3.4.2.1 9-1.1.3.4.2.2 11-1.1.3.4.2.2 12-1.1.3.4.2.3 13-1.1.3.4.2.4 14-1.1.3.4.2.4 15-1.1.3.4.2.4 16-1.1.3.4.3 18-1.1.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.4.1.1.1 23-1.2.4.1.1.2 24-1.2.4.1.2 25-1.2.4.2 26-1.2.4.3 27-1.3 28-1.4.1 29-1.4.2.1 30-1.4.2.2 31-1.4.2.2 33-1.4.2.3.1 34-1.4.2.3.2 35-1.4.2.3.3 37-1.4.2.4.2 38-1.4.2.4.3 39-1.4.2.4.4.1 40-1.4.2.4.4.2 41-1.4.2.4.4.3 44-1.5.1.1 47-1.5.1.4 48-1.5.1.5.2 49-1.5.1.5.3 50-1.5.1.5.4.1 51-1.5.1.5.4.2 52-1.5.1.5.4.2 55-1.5.2 58-1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.18)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :R (v18 / label~e.1)
                  :C (v19 / label
                          :E (v34 / label~e.2)
                          :C (v35 / label~e.3,4))
                  :N (v20 / label~e.5)
                  :C (v21 / label
                          :E (v36 / label
                                  :E (v50 / label~e.6)
                                  :C (v51 / label~e.7))
                          :E (v37 / label
                                  :R (v52 / label~e.8)
                                  :C (v53 / label~e.9,11)
                                  :N (v54 / label~e.12)
                                  :C (v55 / label~e.13,14,15))
                          :C (v38 / label~e.16))))
    :H (v3 / label
           :A v7
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :T (v12 / label
                   :Q (v24 / label
                           :E (v39 / label
                                   :C (v56 / label~e.22)
                                   :R (v57 / label~e.23))
                           :C (v40 / label~e.24))
                   :C (v25 / label~e.25)
                   :R (v26 / label~e.26)))
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v13 / label~e.28)
           :A (v14 / label
                   :E (v27 / label~e.29)
                   :C (v28 / label~e.30,31)
                   :E (v29 / label
                           :R (v41 / label~e.33)
                           :E (v42 / label~e.34)
                           :C (v43 / label~e.35))
                   :E (v30 / label
                           :A v28
                           :R (v44 / label~e.37)
                           :P (v45 / label~e.38)
                           :A (v46 / label
                                   :C (v58 / label~e.39)
                                   :N (v59 / label~e.40)
                                   :C (v60 / label~e.41))))
           :A v7)
    :H (v6 / label
           :A (v15 / label
                   :A (v31 / label~e.44)
                   :P (v32 / label~e.47)
                   :A (v33 / label
                           :A (v16 / label~e.55)
                           :R (v47 / label~e.48)
                           :S (v48 / label~e.49)
                           :A (v49 / label
                                   :E (v61 / label~e.50)
                                   :C (v62 / label~e.51,52))))
           :A v16
           :P (v17 / label~e.58)))
