# ::id 146010
# ::tok When questioned about politics , Hepburn told an interviewer , " I always just say be on the affirmative and liberal side . Do n't be a ' no ' person .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.4 6-1.3.5 7-1.3.6.1 8-1.3.6.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 14-1.3.1.1.4 15-1.3.1.1.5.1 16-1.3.1.1.5.2.1 17-1.3.1.1.5.2.2 18-1.3.1.1.5.2.3.1 19-1.3.1.1.5.2.3.2 20-1.3.1.1.5.2.3.3 21-1.3.1.1.5.2.4 24-1.3.1.2.2 25-1.3.1.2.1.2 26-1.3.1.2.3.1 28-1.3.1.2.3.2 30-1.3.1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v17 / label~e.11)
                          :D (v18 / label~e.12)
                          :D (v19 / label~e.13)
                          :P (v20 / label~e.14)
                          :A (v21 / label
                                  :S (v25 / label~e.15)
                                  :A (v26 / label
                                          :R (v31 / label~e.16)
                                          :E (v32 / label~e.17)
                                          :E (v33 / label
                                                  :C (v35 / label~e.18)
                                                  :N (v36 / label~e.19)
                                                  :C (v37 / label~e.20))
                                          :C (v34 / label~e.21))))
                  :H (v14 / label
                          :P (v22 / label
                                  :C (v27 / label~e.25))
                          :D (v23 / label~e.24)
                          :A (v24 / label
                                  :E (v28 / label~e.26)
                                  :E (v29 / label~e.28)
                                  :C (v30 / label~e.30))))
           :A v7
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v15 / label~e.7)
                   :C (v16 / label~e.8))))
