# ::id 146010
# ::tok Targeted by right - wing activists as a supposed communist sympathizer , she was mentioned at the hearings of the House Un - American Activities Committee .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.3 9-1.1.3.2.2 10-1.1.3.2.3 12-1.1.4 14-1.2.3 15-1.2.4.4 16-1.2.4.1 17-1.2.4.2 18-1.2.4.3.1 19-1.2.4.3.2 20-1.2.4.3.3 21-1.2.4.3.4.1 23-1.2.4.3.4.1 24-1.2.4.3.4.2 25-1.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.4))
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :S (v14 / label
                          :E (v22 / label~e.7)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :D (v15 / label~e.8)
                  :A (v7 / label~e.12))
           :A v7)
    :H (v3 / label
           :A v7
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)
                  :E (v18 / label
                          :R (v25 / label~e.18)
                          :E (v26 / label~e.19)
                          :E (v27 / label~e.20)
                          :E (v28 / label
                                  :E (v30 / label~e.21,23)
                                  :C (v31 / label~e.24))
                          :C (v29 / label~e.25))
                  :R (v19 / label~e.15))))
