# ::id 659004
# ::tok After several years of financial struggles , Patricia earned enough money to move her family into a stable and more affluent sector in New York .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3.1 5-1.2.3.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.4 12-1.5.1 13-1.5.2.1 14-1.5.2.2 15-1.5.3.1 16-1.5.3.2 17-1.5.3.3.1 18-1.5.3.3.2 19-1.5.3.3.3.1 20-1.5.3.3.3.2 21-1.5.3.4 22-1.5.3.5.1 23-1.5.3.5.2 24-1.5.3.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label)
           :D (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :R (v18 / label~e.3))
           :A (v9 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v13 / label~e.12)
           :A (v14 / label
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :A (v15 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :E (v27 / label
                           :C (v30 / label~e.17)
                           :N (v31 / label~e.18)
                           :C (v32 / label
                                   :E (v35 / label~e.19)
                                   :C (v36 / label~e.20)))
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :R (v33 / label~e.22)
                           :C (v34 / label~e.23,24)))
           :A v10))
