# ::id 665008
# ::tok In an interview with Ebony , Houston described working with Carey , as well as their growing friendship : " Mariah and I got along very great . We had never talked and never sang together before . We just had a chance for camaraderie , singer - to - singer , artist - to - artist , that kind of thing . We just laughed and talked and laughed and talked and sang in between that ... It 's good to know that two ladies of soul and music can still be friends .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4.1 4-1.1.4.4.2 6-1.1.5 7-1.1.6 8-1.1.7.1.1 9-1.1.7.1.2.1 10-1.1.7.1.2.2 12-1.1.7.2 13-1.1.7.2 14-1.1.7.2 15-1.1.7.3.1 16-1.1.7.3.2 17-1.1.7.3.3 20-1.1.8.1.3.1 21-1.1.8.1.3.2 22-1.1.8.1.3.3 23-1.1.8.1.1 24-1.1.8.1.1 25-1.1.8.1.2.1 26-1.1.8.1.2.2 28-1.1.8.4.1 30-1.1.8.4.3 31-1.1.8.4.4 32-1.1.8.7 33-1.1.8.8.1 34-1.1.8.8.2 35-1.1.8.8.3 36-1.1.8.8.4 38-1.1.8.9.2 39-1.1.8.9.3 41-1.1.8.9.4.2 42-1.1.8.9.4.3 43-1.1.8.9.5.3 44-1.1.8.9.5.4 46-1.1.8.9.5.5.3 48-1.1.8.9.5.5.4 50-1.1.8.9.5.5.5 52-1.1.8.9.5.6.3 54-1.1.8.9.5.6.4 56-1.1.8.9.5.6.5 58-1.1.8.9.6.1 59-1.1.8.9.6.2.1 60-1.1.8.9.6.2.2 61-1.1.8.9.6.3 63-1.1.8.10.1 64-1.1.8.10.2 65-1.1.8.10.3.1 66-1.1.8.10.3.2 67-1.1.8.10.3.3 68-1.1.8.11 69-1.1.8.12.1.1 70-1.1.8.12.1.2 71-1.1.8.12.1.3 72-1.1.8.12.1.4 73-1.1.8.12.1.5 74-1.1.8.12.2.1 75-1.1.8.12.2.2 80-1.1.8.13.3.1 82-1.1.8.13.3.2 84-1.1.8.13.5.3.1 85-1.1.8.13.5.3.2 86-1.1.8.13.5.3.3 87-1.1.8.13.5.3.4.1 88-1.1.8.13.5.3.4.2 89-1.1.8.13.5.3.4.3 90-1.1.8.13.5.4 91-1.1.8.13.5.5 92-1.1.8.13.5.6 93-1.1.8.13.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v12 / label
                          :P (v26 / label~e.8)
                          :A (v27 / label
                                  :R (v53 / label~e.9)
                                  :C (v54 / label~e.10)))
                  :N (v13 / label~e.12,13,14)
                  :C (v14 / label
                          :E (v28 / label~e.15)
                          :E (v29 / label~e.16)
                          :C (v30 / label~e.17)))
           :A (v7 / label
                  :H (v15 / label
                          :S (v31 / label~e.23,24)
                          :D (v32 / label
                                  :E (v55 / label~e.25)
                                  :C (v56 / label~e.26))
                          :A (v33 / label
                                  :C (v57 / label~e.20)
                                  :N (v58 / label~e.21)
                                  :C (v59 / label~e.22)))
                  :H (v16 / label
                          :A (v34 / label~e.28)
                          :D (v35 / label~e.30)
                          :P (v36 / label~e.31))
                  :L (v17 / label~e.32)
                  :H (v18 / label
                          :D (v37 / label~e.33)
                          :P (v38 / label~e.34)
                          :D (v39 / label~e.35)
                          :D (v40 / label~e.36)
                          :A v34)
                  :H (v19 / label
                          :A (v41 / label~e.38)
                          :D (v42 / label~e.39)
                          :S (v43 / label
                                  :E (v60 / label~e.41)
                                  :C (v61 / label~e.42))
                          :A (v44 / label
                                  :R (v62 / label~e.43)
                                  :C (v63 / label~e.44)
                                  :E (v64 / label
                                          :C (v86 / label~e.46)
                                          :N (v87 / label~e.48)
                                          :C (v88 / label~e.50))
                                  :E (v65 / label
                                          :C (v89 / label~e.52)
                                          :N (v90 / label~e.54)
                                          :C (v91 / label~e.56)))
                          :G (v45 / label
                                  :E (v66 / label~e.58)
                                  :E (v67 / label
                                          :C (v92 / label~e.59)
                                          :R (v93 / label~e.60))
                                  :C (v68 / label~e.61)))
                  :H (v20 / label
                          :A (v46 / label~e.63)
                          :D (v47 / label~e.64)
                          :P (v48 / label
                                  :C (v69 / label~e.65)
                                  :N (v70 / label~e.66)
                                  :C (v71 / label~e.67)))
                  :L (v21 / label~e.68)
                  :H (v22 / label
                          :P (v49 / label
                                  :C (v72 / label~e.69)
                                  :N (v73 / label~e.70)
                                  :C (v74 / label~e.71)
                                  :N (v75 / label~e.72)
                                  :C (v76 / label~e.73))
                          :D (v50 / label
                                  :R (v77 / label~e.74)
                                  :C (v78 / label~e.75))
                          :A v46)
                  :H (v23 / label
                          :S (v51 / label
                                  :E (v79 / label~e.80)
                                  :C (v80 / label~e.82))
                          :A (v52 / label
                                  :A (v81 / label
                                          :E (v94 / label~e.84)
                                          :C (v95 / label~e.85)
                                          :R (v96 / label~e.86)
                                          :E (v97 / label
                                                  :C (v98 / label~e.87)
                                                  :N (v99 / label~e.88)
                                                  :C (v100 / label~e.89)))
                                  :D (v82 / label~e.90)
                                  :D (v83 / label~e.91)
                                  :D (v84 / label~e.92)
                                  :S (v85 / label~e.93))))))
