# ::id 125012
# ::tok She took a small role in an upcoming play , but as rehearsals began she received an offer to read for the lead role in the Greek fable The Warrior 's Husband .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 10-1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.5.3 15-1.5.1 16-1.5.2.1 17-1.5.2.2 19-1.5.2.3.1.2 20-1.5.2.3.2.1 21-1.5.2.3.2.2 22-1.5.2.3.2.3 23-1.5.2.3.2.4 24-1.5.2.3.3.1 25-1.5.2.3.3.2 26-1.5.2.3.3.3.1 27-1.5.2.3.3.3.2 28-1.5.2.3.3.4 29-1.5.2.3.3.4 30-1.5.2.3.3.4 31-1.5.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v9 / label
                  :R (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13))
    :H (v6 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :P (v25 / label
                                   :C (v28 / label~e.19))
                           :A (v26 / label
                                   :R (v29 / label~e.20)
                                   :E (v30 / label~e.21)
                                   :E (v31 / label~e.22)
                                   :C (v32 / label~e.23))
                           :A (v27 / label
                                   :R (v33 / label~e.24)
                                   :E (v34 / label~e.25)
                                   :E (v35 / label
                                           :E (v37 / label~e.26)
                                           :C (v38 / label~e.27))
                                   :C (v36 / label~e.28,29,30,31))))
           :A (v14 / label~e.14)))
