# ::id 458006
# ::tok Despite these critical successes , in 1996 , World News Tonight started gradually slipping in the ratings race .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 5-1.3.6.1 6-1.3.6.2 8-1.3.7 9-1.3.7 10-1.3.7 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.2))
    :H (v4 / label
           :D (v7 / label~e.11)
           :D (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v15 / label~e.14)
                   :E (v16 / label~e.15)
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17))
           :D (v11 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6))
           :A (v12 / label~e.8,9,10)))
