# ::id 458006
# ::tok Despite these critical successes , in 1996 , World News Tonight started gradually slipping in the ratings race .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.2 3-1.2.1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.2 9-1.3.2 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5 14-1.3.6.1 15-1.3.6.2 16-1.3.6.3 17-1.3.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.3))
           :D (v6 / label~e.2))
    :H (v4 / label
           :D (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label~e.8,9,10)
           :D (v9 / label~e.11)
           :D (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))))
