# ::id 533007
# ::tok Thursdon stressed that the overdose had been unintentional and that there was no evidence to suggest she had committed suicide .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.4 7-1.1.3.5 8-1.2 12-1.3.2.3 13-1.3.2.4 15-1.3.4 16-1.3.5.1 18-1.3.5.3 19-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :D (v12 / label~e.6)
                  :S (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :S (v9 / label~e.15)
           :A (v10 / label
                   :A (v16 / label~e.16)
                   :D (v17 / label~e.18)
                   :P (v18 / label~e.19))))
