# ::id 533007
# ::tok Thursdon stressed that the overdose had been unintentional and that there was no evidence to suggest she had committed suicide .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 4-1.1.3.1.2.1.2 7-1.1.3.1.5 8-1.1.3.2 9-1.1.3.3.1 12-1.1.3.3.4 13-1.1.3.3.5 15-1.1.3.3.7 16-1.1.3.3.8.1 18-1.1.3.3.8.3 19-1.1.3.3.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v9 / label~e.2)
                         :A (v10 / label
                                 :P (v17 / label
                                         :C (v21 / label~e.4)))
                         :S (v11 / label~e.7))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :R (v12 / label~e.9)
                         :D (v13 / label~e.12)
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :A (v18 / label~e.16)
                                 :D (v19 / label~e.18)
                                 :P (v20 / label~e.19))))))
