# ::id 962009
# ::tok About thirty minutes later , he returned to the bedroom and discovered her body on the floor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label
                  :C (v15 / label~e.6)
                  :R (v16 / label~e.7))
           :A (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)
                   :E (v21 / label
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16)))
           :A v6))
