# ::id 661007
# ::tok While praised for Carey 's improved songwriting , production and new sound , the album was criticized for its material , which many felt was noticeably weaker than her debut .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1.1 6-1.2.3.2.1.2 8-1.2.3.2.2 9-1.2.3.2.3 10-1.2.3.2.4.1 11-1.2.3.2.4.2 13-1.3.1.1 14-1.2.1 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 22-1.3.4.4.2 23-1.3.4.4.3 25-1.3.4.4.5 26-1.3.4.4.6 27-1.3.4.4.7.1 28-1.3.4.4.7.2 29-1.3.4.4.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.14)
           :P (v6 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v7 / label
                  :E (v13 / label
                          :C (v20 / label~e.3)
                          :R (v21 / label~e.4))
                  :C (v14 / label
                          :C (v22 / label
                                  :E (v31 / label~e.5)
                                  :C (v32 / label~e.6))
                          :C (v23 / label~e.8)
                          :N (v24 / label~e.9)
                          :C (v25 / label
                                  :E (v33 / label~e.10)
                                  :C (v34 / label~e.11)))))
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.13)
                  :C v5)
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19)
                   :E (v19 / label
                           :A (v26 / label~e.22)
                           :G (v27 / label~e.23)
                           :D (v28 / label~e.25)
                           :S (v29 / label~e.26)
                           :A (v30 / label
                                   :R (v35 / label~e.27)
                                   :E (v36 / label~e.28)
                                   :C (v37 / label~e.29))))))
