# ::id 127000
# ::tok Hepburn 's second film was Christopher Strong ( 1933 ) , the story of an aviatrix and her affair with a married man .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.5 6-1.1.3.5 8-1.1.3.6.2 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.1.1 14-1.1.3.1.1.2.1.1 15-1.1.3.1.1.2.1.2 16-1.1.3.1.1.2.2 17-1.1.3.1.1.2.3.2.1 18-1.1.3.1.1.2.3.2.2 19-1.1.3.1.1.2.3.3.1 20-1.1.3.1.1.2.3.3.2 21-1.1.3.1.1.2.3.3.3 22-1.1.3.1.1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :E (v14 / label
                                 :R (v19 / label~e.13)
                                 :C (v20 / label
                                         :C (v21 / label
                                                 :E (v24 / label~e.14)
                                                 :C (v25 / label~e.15))
                                         :N (v22 / label~e.16)
                                         :C (v23 / label
                                                 :A v21
                                                 :P (v26 / label
                                                         :E (v28 / label~e.17)
                                                         :C (v29 / label~e.18))
                                                 :A (v27 / label
                                                         :R (v30 / label~e.19)
                                                         :E (v31 / label~e.20)
                                                         :E (v32 / label~e.21)
                                                         :C (v33 / label~e.22)))))
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :C (v10 / label~e.5,6)
                  :E (v11 / label
                          :P (v17 / label)
                          :D (v18 / label~e.8)
                          :A v10))))
