# ::id 127000
# ::tok Hepburn 's second film was Christopher Strong ( 1933 ) , the story of an aviatrix and her affair with a married man .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.4 6-1.1.3.4 8-1.1.3.5.2 12-1.1.3.6.1.2 13-1.1.3.6.2.1 15-1.1.3.6.2.2.1.2 16-1.1.3.6.2.3 17-1.1.3.6.2.4.1 18-1.1.3.6.2.4.2 19-1.1.3.6.2.4.3.1 21-1.1.3.6.2.4.3.3 22-1.1.3.6.2.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :Q (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.5,6)
                  :E (v10 / label
                          :P (v14 / label)
                          :T (v15 / label~e.8)
                          :A v9)
                  :E (v11 / label
                          :P (v16 / label
                                  :C (v18 / label~e.12))
                          :A (v17 / label
                                  :R (v19 / label~e.13)
                                  :H (v20 / label
                                          :P (v23 / label
                                                  :C (v27 / label~e.15)))
                                  :L (v21 / label~e.16)
                                  :H (v22 / label
                                          :A (v24 / label~e.17)
                                          :P (v25 / label~e.18)
                                          :A (v26 / label
                                                  :R (v28 / label~e.19)
                                                  :A (v29 / label
                                                          :C (v31 / label~e.22))
                                                  :S (v30 / label~e.21))))))))
