# ::id 702010
# ::tok Soon , Columbia Records sent word that they " will spare nothing to bring Dylan back into the fold " . Dylan had second thoughts about Asylum , apparently miffed that while there had been millions of unfulfilled ticket requests for the 1974 tour , Geffen had managed to sell only 700 , 000 copies of Planet Waves .
(v1 / label
    :H (v2 / label
           :D (v6 / label)
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v15 / label)
                  :P (v16 / label)
                  :D (v17 / label)
                  :A (v18 / label
                          :P (v26 / label)
                          :A (v27 / label)
                          :A (v28 / label
                                  :R (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label)))))
    :H (v3 / label
           :A (v10 / label)
           :P (v11 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v12 / label
                   :R (v21 / label)
                   :C (v22 / label)))
    :L (v4 / label)
    :H (v5 / label
           :S (v13 / label)
           :A (v14 / label
                   :L (v23 / label)
                   :H (v24 / label
                           :P (v29 / label)
                           :A (v30 / label
                                   :E (v38 / label
                                           :C (v47 / label)
                                           :R (v48 / label))
                                   :E (v39 / label)
                                   :E (v40 / label)
                                   :C (v41 / label)
                                   :E (v42 / label
                                           :R (v49 / label)
                                           :E (v50 / label)
                                           :E (v51 / label)
                                           :C (v52 / label))))
                   :H (v25 / label
                           :A (v31 / label)
                           :D (v32 / label)
                           :P (v33 / label)
                           :A (v34 / label
                                   :R (v43 / label)
                                   :E (v44 / label)
                                   :C (v45 / label)
                                   :E (v46 / label
                                           :R (v53 / label)
                                           :C (v54 / label)))))
           :A v10))
