# ::id 702010
# ::tok Soon , Columbia Records sent word that they " will spare nothing to bring Dylan back into the fold " . Dylan had second thoughts about Asylum , apparently miffed that while there had been millions of unfulfilled ticket requests for the 1974 tour , Geffen had managed to sell only 700 , 000 copies of Planet Waves .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 10-1.1.4.2.3 11-1.1.4.2.4 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 16-1.1.4.4.4.1 18-1.1.4.4.4.3 21-1.2.1 23-1.2.3 24-1.2.3 25-1.2.4.1 26-1.2.4.2 28-1.3.4 29-1.3.1 30-1.3.2.1 31-1.3.2.2 35-1.3.2.3.4 36-1.3.2.3.5.1 37-1.3.2.3.6 38-1.3.2.3.7 39-1.3.2.3.5.2 40-1.3.2.3.8.1 42-1.3.2.3.8.3 43-1.3.2.3.8.4 45-1.3.2.4.1 47-1.3.2.4.3 49-1.3.2.4.5 50-1.3.2.4.6.1 51-1.3.2.4.6.2 53-1.3.2.4.6.2 54-1.3.2.4.6.3 55-1.3.2.4.6.4.1 56-1.3.2.4.6.4.2 57-1.3.2.4.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :A (v6 / label~e.2,3)
           :P (v7 / label~e.4,5)
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :H (v16 / label
                          :A (v25 / label~e.7)
                          :P (v26 / label~e.10)
                          :D (v27 / label~e.11))
                  :L (v17 / label~e.12)
                  :H (v18 / label
                          :P (v28 / label~e.13)
                          :A (v29 / label~e.14)
                          :D (v30 / label~e.15)
                          :A (v31 / label
                                  :R (v41 / label~e.16)
                                  :C (v42 / label~e.18))
                          :A v25)))
    :H (v3 / label
           :A (v9 / label~e.21)
           :P (v10 / label~e.23,24)
           :A (v11 / label
                   :R (v19 / label~e.25)
                   :C (v20 / label~e.26)))
    :H (v4 / label
           :S (v12 / label~e.29)
           :A (v13 / label
                   :R (v21 / label~e.30)
                   :L (v22 / label~e.31)
                   :H (v23 / label
                           :D (v32 / label~e.35)
                           :P (v33 / label
                                   :R (v43 / label~e.36)
                                   :C (v44 / label~e.39))
                           :D (v34 / label~e.37)
                           :A (v35 / label~e.38)
                           :A (v36 / label
                                   :R (v45 / label~e.40)
                                   :T (v46 / label~e.42)
                                   :P (v47 / label~e.43)))
                   :H (v24 / label
                           :A (v37 / label~e.45)
                           :D (v38 / label~e.47)
                           :P (v39 / label~e.49)
                           :A (v40 / label
                                   :E (v48 / label~e.50)
                                   :Q (v49 / label~e.51,53)
                                   :C (v50 / label~e.54)
                                   :E (v51 / label
                                           :R (v52 / label~e.55)
                                           :C (v53 / label~e.56,57)))))
           :A v9
           :G (v14 / label~e.28)))
