# ::id 702010
# ::tok Soon , Columbia Records sent word that they " will spare nothing to bring Dylan back into the fold " . Dylan had second thoughts about Asylum , apparently miffed that while there had been millions of unfulfilled ticket requests for the 1974 tour , Geffen had managed to sell only 700 , 000 copies of Planet Waves .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 7-1.1.4.2 10-1.1.4.4 11-1.1.4.5 13-1.1.4.6.2 14-1.1.4.6.3 15-1.1.4.6.2 16-1.1.4.6.4.1 17-1.1.4.6.4.2 18-1.1.4.6.4.3 21-1.2.1 23-1.2.2.1 24-1.2.2.2 25-1.2.4.1 26-1.2.4.2 28-1.3 29-1.4.1 31-1.4.2.2 34-1.4.2.3.3 35-1.4.2.3.4.1.1 36-1.4.2.3.4.1.2 37-1.4.2.3.4.2 38-1.4.2.3.4.3 39-1.4.2.3.4.4 40-1.4.2.3.4.5.1 41-1.4.2.3.4.5.2 42-1.4.2.3.4.5.3 43-1.4.2.3.4.5.4 45-1.4.2.4.1 47-1.4.2.4.3 49-1.4.2.4.5 50-1.4.2.4.6.1 51-1.4.2.4.6.2 53-1.4.2.4.6.2 54-1.4.2.4.6.3 55-1.4.2.4.6.4.1 56-1.4.2.4.6.4.2 57-1.4.2.4.6.4.2
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.2,3)
           :P (v8 / label~e.4,5)
           :A (v9 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label~e.10)
                  :D (v17 / label~e.11)
                  :A (v18 / label
                          :P (v26 / label~e.13,15)
                          :A (v27 / label~e.14)
                          :A (v28 / label
                                  :R (v35 / label~e.16)
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18)))))
    :H (v3 / label
           :A (v10 / label~e.21)
           :P (v11 / label
                   :E (v19 / label~e.23)
                   :C (v20 / label~e.24))
           :A (v12 / label
                   :R (v21 / label~e.25)
                   :C (v22 / label~e.26)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :S (v13 / label~e.29)
           :A (v14 / label
                   :L (v23 / label~e.31)
                   :H (v24 / label
                           :P (v29 / label~e.34)
                           :A (v30 / label
                                   :E (v38 / label
                                           :C (v47 / label~e.35)
                                           :R (v48 / label~e.36))
                                   :E (v39 / label~e.37)
                                   :E (v40 / label~e.38)
                                   :C (v41 / label~e.39)
                                   :E (v42 / label
                                           :R (v49 / label~e.40)
                                           :E (v50 / label~e.41)
                                           :E (v51 / label~e.42)
                                           :C (v52 / label~e.43))))
                   :H (v25 / label
                           :A (v31 / label~e.45)
                           :D (v32 / label~e.47)
                           :P (v33 / label~e.49)
                           :A (v34 / label
                                   :R (v43 / label~e.50)
                                   :E (v44 / label~e.51,53)
                                   :C (v45 / label~e.54)
                                   :E (v46 / label
                                           :R (v53 / label~e.55)
                                           :C (v54 / label~e.56,57)))))
           :A v10))
