# ::id 228006
# ::tok In The Spy Next Door , Chan plays an undercover agent whose cover is blown when he looks after the children of his girlfriend .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1.1.2 12-1.1.4.4.1.1.3 14-1.1.4.4.1.3 15-1.1.4.4.2 16-1.1.4.4.3.1 17-1.1.4.4.3.2 18-1.1.4.4.3.2 19-1.1.4.4.3.3.1 20-1.1.4.4.3.3.2 21-1.1.4.4.3.3.3.1 22-1.1.4.4.3.3.3.2 23-1.1.4.4.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,3,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :H (v13 / label
                                  :A (v16 / label
                                          :E v11
                                          :R (v21 / label~e.11)
                                          :C (v22 / label~e.12))
                                  :P (v17 / label~e.14))
                          :L (v14 / label~e.15)
                          :H (v15 / label
                                  :A (v18 / label~e.16)
                                  :P (v19 / label~e.17,18)
                                  :A (v20 / label
                                          :E (v23 / label~e.19)
                                          :C (v24 / label~e.20)
                                          :E (v25 / label
                                                  :R (v26 / label~e.21)
                                                  :E (v27 / label~e.22)
                                                  :C (v28 / label~e.23))))))))
