# ::id 688015
# ::tok The Pulitzer Prize jury in 2008 awarded him a special citation for " his profound impact on popular music and American culture , marked by lyrical compositions of extraordinary poetic power .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v16 / label)
                         :E (v17 / label)
                         :C (v18 / label))
                  :C (v9 / label))
           :D (v4 / label
                  :R (v10 / label)
                  :C (v11 / label))
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v19 / label)
                          :C (v20 / label
                                  :A (v22 / label)
                                  :D (v23 / label)
                                  :P (v24 / label)
                                  :A (v25 / label
                                          :R (v28 / label)
                                          :C (v29 / label
                                                  :C (v34 / label
                                                          :E (v41 / label)
                                                          :C (v42 / label))
                                                  :N (v35 / label)
                                                  :C (v36 / label
                                                          :E (v43 / label)
                                                          :C (v44 / label)))))
                          :E (v21 / label
                                  :P (v26 / label)
                                  :A (v27 / label
                                          :R (v30 / label)
                                          :E (v31 / label)
                                          :C (v32 / label)
                                          :E (v33 / label
                                                  :R (v37 / label)
                                                  :E (v38 / label)
                                                  :E (v39 / label)
                                                  :C (v40 / label)))
                                  :A v24)))))
