# ::id 688015
# ::tok The Pulitzer Prize jury in 2008 awarded him a special citation for " his profound impact on popular music and American culture , marked by lyrical compositions of extraordinary poetic power .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 13-1.1.5.4.2.1 14-1.1.5.4.2.2 15-1.1.5.4.2.3 16-1.1.5.4.2.4.1 17-1.1.5.4.2.4.2.1.1 18-1.1.5.4.2.4.2.1.2 19-1.1.5.4.2.4.2.2 20-1.1.5.4.2.4.2.3.1 21-1.1.5.4.2.4.2.3.2 23-1.1.5.4.3.1 24-1.1.5.4.3.2.1 25-1.1.5.4.3.2.2 26-1.1.5.4.3.2.3 27-1.1.5.4.3.2.4.1 28-1.1.5.4.3.2.4.2 29-1.1.5.4.3.2.4.3 30-1.1.5.4.3.2.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :C (v9 / label~e.3))
           :D (v4 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v19 / label~e.11)
                          :C (v20 / label
                                  :A (v22 / label~e.13)
                                  :D (v23 / label~e.14)
                                  :P (v24 / label~e.15)
                                  :A (v25 / label
                                          :R (v28 / label~e.16)
                                          :C (v29 / label
                                                  :C (v34 / label
                                                          :E (v41 / label~e.17)
                                                          :C (v42 / label~e.18))
                                                  :N (v35 / label~e.19)
                                                  :C (v36 / label
                                                          :E (v43 / label~e.20)
                                                          :C (v44 / label~e.21)))))
                          :E (v21 / label
                                  :P (v26 / label~e.23)
                                  :A (v27 / label
                                          :R (v30 / label~e.24)
                                          :E (v31 / label~e.25)
                                          :C (v32 / label~e.26)
                                          :E (v33 / label
                                                  :R (v37 / label~e.27)
                                                  :E (v38 / label~e.28)
                                                  :E (v39 / label~e.29)
                                                  :C (v40 / label~e.30)))
                                  :A v24)))))
