# ::id 529003
# ::tok Groucho Marx sent her a telegram after the awards ceremony , declaring her loss " the biggest robbery since Brinks . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 11-1.2.3 12-1.2.4.1 13-1.2.4.2 15-1.2.5.1.1.1.1 16-1.2.5.1.1.1.2 17-1.2.5.1.1.2 18-1.2.5.2 19-1.2.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v8 / label
                  :P (v14 / label)
                  :R (v15 / label~e.6)
                  :A (v16 / label
                          :E (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.11)
           :A (v10 / label
                   :A (v17 / label~e.12)
                   :P (v18 / label~e.13))
           :A (v11 / label
                   :H (v19 / label
                           :S (v25 / label
                                   :E (v28 / label
                                           :E (v30 / label~e.15)
                                           :C (v31 / label~e.16))
                                   :C (v29 / label~e.17))
                           :A v10)
                   :L (v20 / label~e.18)
                   :H (v21 / label
                           :P (v26 / label)
                           :A (v27 / label~e.19)))))
