# ::id 529003
# ::tok The camera crew was packing up before Kelly could even reach the stage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.2.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.3 10-1.3.2.2 11-1.3.4.1 12-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.4,5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.10))
           :D (v9 / label~e.9)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
