# ::id 553002
# ::tok One of the most popular musicians of the 20th century , he is often referred to as the " King of Rock and Roll " or " the King " . Born in Tupelo , Mississippi , Presley moved to Memphis , Tennessee , with his family at the age of 13 .
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.1.3.3 4-1.1.3.1.4 5-1.1.3.2.1 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 11-1.1.1 13-1.2.3 14-1.2.4 15-1.2.1.2 16-1.2.5.1 17-1.2.5.2.1.1 19-1.2.5.2.1.2 20-1.2.5.2.1.3.1 21-1.2.5.2.1.3.2.1 22-1.2.5.2.1.3.2.2 23-1.2.5.2.1.3.2.3 25-1.2.5.2.2 27-1.2.5.2.3.1 28-1.2.5.2.3.2 31-1.3.1 32-1.3.2.1 33-1.3.2.2 35-1.3.2.3 37-1.3.4 38-1.4.1 39-1.4.2.1 40-1.4.2.2 42-1.4.2.3 44-1.4.3.1 45-1.4.3.2 46-1.4.3.3 47-1.4.4.1 48-1.4.4.2.1 49-1.4.4.2.2 50-1.4.4.3.1 51-1.4.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.11)
           :S (v7 / label)
           :A (v8 / label
                  :E (v20 / label
                          :A (v21 / label
                                  :A (v41 / label~e.5))
                          :D (v38 / label~e.0)
                          :D (v39 / label
                                  :R (v53 / label~e.1)
                                  :E (v54 / label~e.2)
                                  :C (v55 / label~e.3))
                          :S (v40 / label~e.4))
                  :C v21
                  :E (v22 / label
                          :R (v42 / label~e.6)
                          :E (v43 / label~e.7)
                          :Q (v44 / label~e.8)
                          :C (v45 / label~e.9))))
    :H (v3 / label
           :A (v9 / label
                  :C v6
                  :R (v23 / label~e.15))
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label
                           :C (v46 / label
                                   :E (v56 / label~e.17)
                                   :C (v57 / label~e.19)
                                   :E (v58 / label
                                           :R (v61 / label~e.20)
                                           :C (v62 / label
                                                   :C (v63 / label~e.21)
                                                   :N (v64 / label~e.22)
                                                   :C (v65 / label~e.23))))
                           :N (v47 / label~e.25)
                           :C (v48 / label
                                   :E (v59 / label~e.27)
                                   :C (v60 / label~e.28)))))
    :H (v4 / label
           :P (v13 / label~e.31)
           :A (v14 / label
                   :R (v26 / label~e.32)
                   :C (v27 / label~e.33)
                   :C (v28 / label~e.35))
           :A (v15 / label~e.37))
    :H (v5 / label
           :P (v16 / label~e.38)
           :A (v17 / label
                   :R (v29 / label~e.39)
                   :C (v30 / label~e.40)
                   :C (v31 / label~e.42))
           :A (v18 / label
                   :R (v32 / label~e.44)
                   :A (v33 / label~e.45)
                   :A (v34 / label~e.46))
           :A (v19 / label
                   :R (v35 / label~e.47)
                   :S (v36 / label
                           :E (v49 / label~e.48)
                           :C (v50 / label~e.49))
                   :T (v37 / label
                           :R (v51 / label~e.50)
                           :C (v52 / label~e.51))
                   :A v15)
           :A v15))
