# ::id 604005
# ::tok In March 1969 , McCartney married Linda Eastman , and in August , the couple had their first child , Mary , named after his late mother .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.4 9-1.2 10-1.3.3.1 11-1.3.3.2 13-1.3.4.1 14-1.3.4.2 15-1.3.5 16-1.3.1.1.1 17-1.3.1.1.2 18-1.3.1.1.3 20-1.3.1.2 22-1.3.1.3.2 23-1.3.1.3.3.1 24-1.3.1.3.3.2 25-1.3.1.3.3.3 26-1.3.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1,2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label~e.6,7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :E (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :C (v16 / label~e.20)
                  :E (v17 / label
                          :A v16
                          :S (v25 / label~e.22)
                          :A (v26 / label
                                  :R (v27 / label~e.23)
                                  :E (v28 / label~e.24)
                                  :E (v29 / label~e.25)
                                  :C (v30 / label~e.26))))
           :D (v10 / label
                   :R (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v12 / label~e.15)))
