# ::id 538013
# ::tok Jack , who was still living in Youngstown at the time , arrived on weekends " to sing illustrated song - slides during reel changes " . In 1906 , the brothers purchased a small theater in New Castle , which they called the Cascade Movie Palace .
# ::alignments 0-1.1.1.1 4-1.1.1.2.4 5-1.1.1.2.5 6-1.1.1.2.6.1 7-1.1.1.2.6.2 8-1.1.1.2.7.1 9-1.1.1.2.7.2 10-1.1.1.2.7.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2 17-1.1.4.1.2 18-1.1.4.1.3.1 19-1.1.4.1.3.2 21-1.1.4.1.3.3 22-1.1.4.2 23-1.1.4.3.2 24-1.1.4.3.3 27-1.2.3.1 28-1.2.3.2 30-1.2.6.1 31-1.2.6.2 32-1.2.7 33-1.2.1.1 34-1.2.1.2 35-1.2.1.3 36-1.2.2.1 37-1.2.2.2 38-1.2.2.2 41-1.2.1.4.3 42-1.2.1.4.4 43-1.2.1.4.5.1 44-1.2.1.4.5.2 45-1.2.1.4.5.2 46-1.2.1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.0)
                  :E (v14 / label
                          :A v13
                          :D (v30 / label~e.4)
                          :P (v31 / label~e.5)
                          :A (v32 / label
                                  :R (v42 / label~e.6)
                                  :C (v43 / label~e.7))
                          :D (v33 / label
                                  :R (v44 / label~e.8)
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10))))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :A (v7 / label
                  :H (v17 / label
                          :P (v34 / label~e.17)
                          :A (v35 / label
                                  :E (v47 / label~e.18)
                                  :E (v48 / label~e.19)
                                  :C (v49 / label~e.21))
                          :A v13)
                  :L (v18 / label~e.22)
                  :H (v19 / label
                          :A (v36 / label)
                          :A (v37 / label~e.23)
                          :P (v38 / label~e.24))))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.33)
                  :E (v21 / label~e.34)
                  :C (v22 / label~e.35)
                  :E (v23 / label
                          :A v22
                          :A (v39 / label~e.41)
                          :P (v40 / label~e.42)
                          :A (v41 / label
                                  :E (v50 / label~e.43)
                                  :C (v51 / label~e.44,45,46))))
           :A (v9 / label
                  :R (v24 / label~e.36)
                  :C (v25 / label~e.37,38))
           :D (v10 / label
                   :R (v26 / label~e.27)
                   :C (v27 / label~e.28))
           :A (v11 / label
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :P (v12 / label~e.32)))
