# ::id 1021012
# ::tok Songwriters for the album included Jackson , Rod Temperton , Stevie Wonder , and Paul McCartney .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 5-1.1.3.7 7-1.1.3.8 8-1.1.3.8 10-1.1.3.9 11-1.1.3.9 13-1.1.3.1 14-1.1.3.2 15-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label
                         :R (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :N (v8 / label~e.13)
                  :C (v9 / label~e.14,15)
                  :C (v10 / label~e.5)
                  :C (v11 / label~e.7,8)
                  :C (v12 / label~e.10,11))))
